Data,Produto,Categoria,Quantidade,Preço Unitário,Valor Total,Cidade,Estado,Canal de Venda
2023-02-14,Carne,Bebidas,4,19.3,77.2,São Paulo,SP,Online
2023-04-11,Café,Alimentos,12,18.12,217.44,São Paulo,SP,Online
2023-12-06,Pão,Alimentos,7,14.48,101.36,São Paulo,SP,Loja Física
2023-10-06,Pão,Alimentos,6,7.9,47.400000000000006,Rio de Janeiro,RJ,Loja Física
2023-05-18,Leite,Higiene,16,29.28,468.48,Curitiba,PR,Loja Física
2023-05-25,Farinha,Bebidas,6,8.4,50.400000000000006,Fortaleza,CE,Loja Física
2023-09-06,Leite,Bebidas,10,5.1,51.0,São Paulo,SP,Online
2023-09-29,Pão,Bebidas,10,34.99,349.90000000000003,Rio de Janeiro,RJ,Loja Física
2023-04-02,Farinha,Limpeza,10,44.84,448.40000000000003,Rio de Janeiro,RJ,Online
2023-09-18,Arroz,Higiene,16,9.17,146.72,São Paulo,SP,Online
2023-12-26,Leite,Higiene,9,35.09,315.81000000000006,Rio de Janeiro,RJ,Online
2023-05-16,Frango,Higiene,15,4.89,73.35,Fortaleza,CE,Loja Física
2023-05-26,Farinha,Limpeza,12,33.94,407.28,Brasília,DF,Loja Física
2023-11-19,Carne,Alimentos,12,29.12,349.44,Curitiba,PR,Online
2023-03-08,Feijão,Alimentos,16,3.0,48.0,Fortaleza,CE,Online
2023-07-14,Carne,Higiene,7,27.06,189.42,Curitiba,PR,Online
2023-06-26,Frango,Limpeza,6,36.16,216.95999999999998,Rio de Janeiro,RJ,Online
2023-11-03,Leite,Higiene,11,3.98,43.78,Brasília,DF,Online
2023-09-10,Óleo,Alimentos,4,7.32,29.28,São Paulo,SP,Loja Física
2023-11-20,Arroz,Higiene,13,7.09,92.17,Porto Alegre,RS,Loja Física
2023-03-17,Feijão,Higiene,7,37.56,262.92,São Paulo,SP,Loja Física
2023-02-21,Arroz,Higiene,16,46.44,743.04,Salvador,BA,Loja Física
2023-06-26,Açúcar,Higiene,4,31.85,127.4,Curitiba,PR,Online
2023-02-03,Leite,Limpeza,2,48.58,97.16,Curitiba,PR,Loja Física
2023-01-31,Leite,Bebidas,6,19.17,115.02000000000001,Rio de Janeiro,RJ,Loja Física
2023-01-23,Arroz,Bebidas,17,21.33,362.60999999999996,Salvador,BA,Loja Física
2023-03-16,Óleo,Bebidas,18,14.48,260.64,Belo Horizonte,MG,Loja Física
2023-10-19,Arroz,Alimentos,4,23.58,94.32,Brasília,DF,Online
2023-11-23,Frango,Higiene,17,47.82,812.94,Rio de Janeiro,RJ,Loja Física
2023-10-19,Açúcar,Bebidas,13,37.12,482.55999999999995,Rio de Janeiro,RJ,Loja Física
2023-07-11,Pão,Bebidas,6,2.72,16.32,Rio de Janeiro,RJ,Online
2023-07-25,Pão,Bebidas,17,17.73,301.41,Brasília,DF,Online
2023-04-17,Frango,Limpeza,14,44.83,627.62,Brasília,DF,Online
2023-08-29,Leite,Higiene,2,18.91,37.82,Belo Horizonte,MG,Loja Física
2023-10-25,Feijão,Limpeza,1,11.44,11.44,São Paulo,SP,Online
2023-10-04,Frango,Bebidas,11,17.33,190.63,Fortaleza,CE,Online
2023-11-20,Óleo,Limpeza,14,48.16,674.24,São Paulo,SP,Online
2023-07-11,Leite,Bebidas,6,47.67,286.02,Porto Alegre,RS,Loja Física
2023-11-25,Arroz,Limpeza,13,3.74,48.620000000000005,Fortaleza,CE,Online
2023-03-27,Leite,Bebidas,7,39.96,279.72,Fortaleza,CE,Online
2023-11-12,Pão,Higiene,8,11.75,94.0,Rio de Janeiro,RJ,Online
2023-03-05,Farinha,Alimentos,19,36.53,694.07,Fortaleza,CE,Loja Física
2023-02-01,Arroz,Higiene,18,10.85,195.29999999999998,São Paulo,SP,Loja Física
2023-06-10,Óleo,Alimentos,3,37.96,113.88,Belo Horizonte,MG,Loja Física
2023-07-22,Açúcar,Alimentos,9,15.42,138.78,Belo Horizonte,MG,Loja Física
2023-07-27,Feijão,Higiene,10,45.64,456.4,Rio de Janeiro,RJ,Online
2023-07-04,Pão,Alimentos,2,20.18,40.36,Fortaleza,CE,Online
2023-06-16,Farinha,Bebidas,2,8.27,16.54,Porto Alegre,RS,Online
2023-01-06,Arroz,Bebidas,1,17.79,17.79,Curitiba,PR,Loja Física
2023-07-24,Frango,Alimentos,1,4.91,4.91,Belo Horizonte,MG,Loja Física
2023-02-13,Açúcar,Alimentos,3,3.61,10.83,São Paulo,SP,Online
2023-12-02,Pão,Alimentos,7,44.85,313.95,Curitiba,PR,Online
2023-05-28,Leite,Higiene,10,42.67,426.70000000000005,Fortaleza,CE,Online
2023-06-02,Frango,Alimentos,19,47.99,911.8100000000001,Fortaleza,CE,Loja Física
2023-07-19,Arroz,Alimentos,2,12.67,25.34,Brasília,DF,Loja Física
2023-08-26,Feijão,Alimentos,19,48.63,923.97,Salvador,BA,Loja Física
2023-02-18,Arroz,Bebidas,11,7.2,79.2,Salvador,BA,Online
2023-07-26,Açúcar,Alimentos,12,48.49,581.88,Rio de Janeiro,RJ,Online
2023-06-28,Óleo,Bebidas,8,44.2,353.6,Belo Horizonte,MG,Online
2023-11-03,Farinha,Bebidas,16,11.53,184.48,Fortaleza,CE,Online
2023-04-23,Leite,Alimentos,18,34.34,618.1200000000001,São Paulo,SP,Loja Física
2023-11-09,Frango,Alimentos,19,45.58,866.02,Rio de Janeiro,RJ,Online
2023-03-04,Frango,Alimentos,15,42.25,633.75,Curitiba,PR,Online
2023-02-14,Pão,Alimentos,19,35.42,672.98,Belo Horizonte,MG,Online
2023-11-18,Café,Limpeza,12,24.21,290.52,São Paulo,SP,Online
2023-01-22,Pão,Higiene,4,40.88,163.52,Curitiba,PR,Online
2023-03-22,Feijão,Limpeza,16,42.23,675.68,Salvador,BA,Online
2023-05-31,Feijão,Higiene,9,10.54,94.85999999999999,Fortaleza,CE,Loja Física
2023-04-14,Feijão,Bebidas,1,12.98,12.98,Belo Horizonte,MG,Loja Física
2023-03-01,Arroz,Bebidas,12,12.45,149.39999999999998,Brasília,DF,Loja Física
2023-12-17,Pão,Bebidas,7,15.4,107.8,Curitiba,PR,Online
2023-08-16,Açúcar,Alimentos,3,44.73,134.19,São Paulo,SP,Loja Física
2023-01-05,Arroz,Alimentos,12,46.07,552.84,Belo Horizonte,MG,Online
2023-06-17,Feijão,Limpeza,17,49.25,837.25,Belo Horizonte,MG,Online
2023-11-21,Arroz,Limpeza,18,36.7,660.6,Rio de Janeiro,RJ,Loja Física
2023-01-12,Café,Alimentos,6,32.82,196.92000000000002,Belo Horizonte,MG,Online
2023-03-09,Carne,Alimentos,10,44.14,441.4,Salvador,BA,Online
2023-07-14,Leite,Bebidas,7,11.24,78.68,Porto Alegre,RS,Loja Física
2023-10-01,Café,Bebidas,13,8.52,110.75999999999999,São Paulo,SP,Online
2023-02-07,Óleo,Alimentos,16,19.57,313.12,São Paulo,SP,Loja Física
2023-01-26,Feijão,Bebidas,17,9.54,162.17999999999998,Curitiba,PR,Online
2023-12-08,Pão,Limpeza,9,45.25,407.25,Curitiba,PR,Online
2023-11-24,Arroz,Higiene,12,30.68,368.15999999999997,Rio de Janeiro,RJ,Loja Física
2023-06-21,Pão,Bebidas,7,13.15,92.05,Salvador,BA,Online
2023-11-20,Pão,Limpeza,9,35.32,317.88,Curitiba,PR,Online
2023-06-21,Leite,Alimentos,19,4.32,82.08000000000001,Brasília,DF,Online
2023-09-04,Carne,Limpeza,10,45.14,451.4,Curitiba,PR,Online
2023-11-17,Açúcar,Higiene,8,43.26,346.08,Curitiba,PR,Loja Física
2023-03-27,Açúcar,Bebidas,5,23.56,117.8,Salvador,BA,Online
2023-10-28,Café,Higiene,17,18.75,318.75,Fortaleza,CE,Online
2023-04-23,Café,Limpeza,7,6.05,42.35,São Paulo,SP,Loja Física
2023-09-01,Frango,Alimentos,10,16.14,161.4,Curitiba,PR,Loja Física
2023-04-01,Feijão,Bebidas,12,10.82,129.84,Porto Alegre,RS,Online
2023-05-05,Pão,Higiene,12,29.92,359.04,Fortaleza,CE,Online
2023-10-10,Leite,Bebidas,4,18.59,74.36,Salvador,BA,Online
2023-08-24,Óleo,Bebidas,19,42.3,803.6999999999999,São Paulo,SP,Loja Física
2023-06-27,Pão,Limpeza,16,29.65,474.4,Salvador,BA,Loja Física
2023-05-29,Pão,Bebidas,7,7.3,51.1,Belo Horizonte,MG,Online
2023-04-19,Café,Bebidas,19,31.6,600.4,Fortaleza,CE,Online
2023-06-09,Açúcar,Bebidas,13,30.55,397.15000000000003,Porto Alegre,RS,Loja Física
2023-01-30,Pão,Alimentos,15,32.8,491.99999999999994,Belo Horizonte,MG,Online
2023-08-19,Frango,Limpeza,16,47.47,759.52,Brasília,DF,Online
2023-11-19,Pão,Limpeza,15,21.92,328.8,Porto Alegre,RS,Loja Física
2023-10-06,Óleo,Limpeza,8,15.49,123.92,Fortaleza,CE,Loja Física
2023-07-26,Óleo,Alimentos,15,10.07,151.05,Brasília,DF,Loja Física
2023-02-16,Carne,Alimentos,12,32.77,393.24,Brasília,DF,Online
2023-06-15,Açúcar,Bebidas,1,31.63,31.63,Curitiba,PR,Online
2023-08-07,Café,Limpeza,10,32.0,320.0,Belo Horizonte,MG,Loja Física
2023-07-27,Óleo,Bebidas,5,16.47,82.35,Salvador,BA,Online
2023-06-20,Óleo,Bebidas,9,45.22,406.98,Rio de Janeiro,RJ,Loja Física
2023-02-04,Arroz,Bebidas,14,8.81,123.34,Belo Horizonte,MG,Online
2023-10-14,Leite,Higiene,9,47.68,429.12,Fortaleza,CE,Loja Física
2023-03-19,Leite,Higiene,16,34.47,551.52,Brasília,DF,Loja Física
2023-06-21,Frango,Bebidas,8,41.35,330.8,Porto Alegre,RS,Loja Física
2023-02-15,Carne,Bebidas,1,30.83,30.83,Rio de Janeiro,RJ,Online
2023-11-11,Leite,Higiene,19,37.32,709.08,Salvador,BA,Online
2023-10-28,Café,Limpeza,11,28.45,312.95,Rio de Janeiro,RJ,Online
2023-04-23,Café,Higiene,11,8.22,90.42,Brasília,DF,Loja Física
2023-10-17,Leite,Bebidas,3,42.48,127.44,Curitiba,PR,Loja Física
2023-09-25,Frango,Alimentos,19,12.52,237.88,Fortaleza,CE,Loja Física
2023-02-24,Óleo,Higiene,10,9.32,93.2,Curitiba,PR,Loja Física
2023-05-02,Farinha,Bebidas,13,42.9,557.6999999999999,Belo Horizonte,MG,Loja Física
